01:59:12.723 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:59:12.732 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:59:12.734 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:59:12.746 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.ayear]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.bmonth]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.byear]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.company]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.email]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.fax]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.firstname]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.homePhone]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.homepage]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.lastname]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.middlename]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.mobilePhone]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.nickname]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.notes]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.photo]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.secondAddress]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.secondEmail]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.secondHomePhone]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.thirdEmail]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.title]
 |  \-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.workPhone]

01:59:13.758 [main] DEBUG org.hibernate.orm.sql.ast.tree -- SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (c1 : ru.stqa.pft.addressbook.models.ContactData) {
          primaryTableReference : addressbook as c1_0
        }
      }
    }

01:59:13.764 [main] DEBUG o.h.p.e.AbstractEntityPersister -- Static SQL for entity: ru.stqa.pft.addressbook.models.GroupData
01:59:13.764 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Version select: select group_id from group_list where group_id=?
01:59:13.765 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Insert (0): insert into group_list (group_footer,group_header,group_name,group_id) values (?,?,?,?)
01:59:13.765 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Update (0): update group_list set group_footer=?,group_header=?,group_name=? where group_id=?
01:59:13.765 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Delete (0): delete from group_list where group_id=?
01:59:13.765 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_0
01:59:13.765 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [StandardTableGroup(ru.stqa.pft.addressbook.models.GroupData)] with identifierForTableGroup [ru.stqa.pft.addressbook.models.GroupData] for NavigablePath [ru.stqa.pft.addressbook.models.GroupData] 
01:59:13.765 [main] DEBUG o.hibernate.orm.results.graph.AST -- DomainResult Graph:
 \-EntityResultImpl [ru.stqa.pft.addressbook.models.GroupData]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.footer]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.header]
 |  \-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.name]

01:59:13.765 [main] DEBUG org.hibernate.orm.sql.ast.tree -- SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (g1 : ru.stqa.pft.addressbook.models.GroupData) {
          primaryTableReference : group_list as g1_0
        }
      }
    }

01:59:13.781 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl -- EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
01:59:13.782 [main] DEBUG o.h.e.i.EntityCopyObserverFactoryInitiator -- Configured EntityCopyObserver strategy: disallow
01:59:13.786 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformInitiator -- No JtaPlatform was specified, checking resolver
01:59:13.786 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformResolverInitiator -- No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
01:59:13.789 [main] DEBUG o.h.e.t.j.p.i.StandardJtaPlatformResolver -- Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
01:59:13.789 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -- HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
01:59:13.790 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope -- Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@7a0f244f] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@5599b5bb]
01:59:13.791 [main] DEBUG o.h.q.named.NamedObjectRepository -- Checking 0 named HQL queries
01:59:13.791 [main] DEBUG o.h.q.named.NamedObjectRepository -- Checking 0 named SQL queries
01:59:13.802 [main] INFO  o.hibernate.orm.connections.access -- HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@99c4993] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
01:59:13.837 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@1934339
01:59:13.837 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Registering SessionFactory: 796869c7-429e-423c-9a09-b7d9b724a1a5 (<unnamed>)
01:59:13.837 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Not binding SessionFactory to JNDI, no JNDI name configured
01:59:13.837 [main] DEBUG o.h.internal.SessionFactoryImpl -- Instantiated SessionFactory
01:59:13.890 [main] DEBUG i.n.u.i.l.InternalLoggerFactory -- Using SLF4J as the default logging framework
01:59:13.891 [main] DEBUG io.netty.util.ResourceLeakDetector -- -Dio.netty.leakDetection.level: simple
01:59:13.891 [main] DEBUG io.netty.util.ResourceLeakDetector -- -Dio.netty.leakDetection.targetRecords: 4
01:59:13.893 [main] DEBUG i.n.u.ResourceLeakDetectorFactory -- Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@1214d23c
01:59:13.904 [main] DEBUG i.n.u.internal.PlatformDependent0 -- -Dio.netty.noUnsafe: false
01:59:13.905 [main] DEBUG i.n.u.internal.PlatformDependent0 -- Java version: 15
01:59:13.905 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.theUnsafe: available
01:59:13.905 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.copyMemory: available
01:59:13.906 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.storeFence: available
01:59:13.906 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.Buffer.address: available
01:59:13.906 [main] DEBUG i.n.u.internal.PlatformDependent0 -- direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
01:59:13.906 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.Bits.unaligned: available, true
01:59:13.907 [main] DEBUG i.n.u.internal.PlatformDependent0 -- jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @1b604f19
01:59:13.907 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.DirectByteBuffer.<init>(long, int): unavailable
01:59:13.907 [main] DEBUG i.n.util.internal.PlatformDependent -- sun.misc.Unsafe: available
01:59:13.914 [main] DEBUG i.n.util.internal.PlatformDependent -- maxDirectMemory: 17163091968 bytes (maybe)
01:59:13.914 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.tmpdir: C:\Users\kav\AppData\Local\Temp (java.io.tmpdir)
01:59:13.914 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:59:13.914 [main] DEBUG i.n.util.internal.PlatformDependent -- Platform: Windows
01:59:13.915 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.maxDirectMemory: -1 bytes
01:59:13.915 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.uninitializedArrayAllocationThreshold: -1
01:59:13.915 [main] DEBUG i.netty.util.internal.CleanerJava9 -- java.nio.ByteBuffer.cleaner(): available
01:59:13.915 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.noPreferDirect: false
01:59:13.919 [main] DEBUG i.n.util.internal.PlatformDependent -- org.jctools-core.MpscChunkedArrayQueue: available
01:59:13.927 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
01:59:13.928 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
01:59:13.934 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default protocols (JDK): [TLSv1.3, TLSv1.2] 
01:59:13.934 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
01:59:13.941 [main] DEBUG i.n.u.c.GlobalEventExecutor -- -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
01:59:13.947 [main] DEBUG i.n.c.MultithreadEventLoopGroup -- -Dio.netty.eventLoopThreads: 64
01:59:13.952 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.noKeySetOptimization: false
01:59:13.952 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.selectorAutoRebuildThreshold: 512
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numHeapArenas: 64
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numDirectArenas: 64
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.pageSize: 8192
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxOrder: 9
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.chunkSize: 4194304
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.smallCacheSize: 256
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.normalCacheSize: 64
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedBufferCapacity: 32768
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimInterval: 8192
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimIntervalMillis: 0
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.useCacheForAllThreads: false
01:59:13.995 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
01:59:14.004 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.allocator.type: pooled
01:59:14.004 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.threadLocalDirectBufferSize: 0
01:59:14.004 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.maxThreadLocalCharBufferSize: 16384
01:59:14.166 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.processId: 1896 (auto-detected)
01:59:14.167 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv4Stack: false
01:59:14.167 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv6Addresses: false
01:59:14.169 [Forwarding newSession on session null to remote] DEBUG i.netty.util.NetUtilInitializations -- Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
01:59:14.169 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
01:59:14.171 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.machineId: d8:bb:c1:ff:fe:cc:16:76 (auto-detected)
01:59:14.193 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkAccessible: true
01:59:14.193 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkBounds: true
01:59:14.193 [AsyncHttpClient-1-2] DEBUG i.n.u.ResourceLeakDetectorFactory -- Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@202d23be
01:59:14.202 [AsyncHttpClient-1-2] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to '/session'
01:59:14.210 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.maxCapacityPerThread: 4096
01:59:14.210 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.ratio: 8
01:59:14.210 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.chunkSize: 32
01:59:14.210 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.blocking: false
01:59:14.210 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.batchFastThreadLocalOnly: true
01:59:14.683 [AsyncHttpClient-1-2] DEBUG i.n.h.codec.compression.Brotli -- brotli4j not in the classpath; Brotli support will be unavailable.
01:59:14.683 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 254
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 858
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:14.686 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:14.723 [AsyncHttpClient-1-3] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0xd7fb8358, L:/127.0.0.1:52208 - R:localhost/127.0.0.1:52202]' for 'GET' to '/json/version'
01:59:14.724 [AsyncHttpClient-1-3] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /json/version HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
host: localhost:52202
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Security-Policy: frame-ancestors 'none'
Content-Length: 423
Content-Type: application/json; charset=UTF-8

01:59:14.724 [AsyncHttpClient-1-3] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:52202 for channel [id: 0xd7fb8358, L:/127.0.0.1:52208 - R:localhost/127.0.0.1:52202]
01:59:14.729 [main] DEBUG i.n.util.internal.ThreadLocalRandom -- -Dio.netty.initialSeedUniquifier: 0x5cd1ecf1b39d31a8
01:59:14.730 [AsyncHttpClient-1-4] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0xbd1dfae3, L:/127.0.0.1:52209 - R:localhost/127.0.0.1:52202]' for 'GET' to '/devtools/browser/4a099b60-cf55-4a69-8b3e-807b20786597'
01:59:14.731 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /devtools/browser/4a099b60-cf55-4a69-8b3e-807b20786597 HTTP/1.1
upgrade: websocket
connection: upgrade
sec-websocket-key: cbU930lP6paneG94YaH1ew==
sec-websocket-version: 13
origin: http://localhost:52202
host: localhost:52202
accept: */*
user-agent: AHC/2.1

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 101 WebSocket Protocol Handshake
Upgrade: WebSocket
Connection: Upgrade
Sec-WebSocket-Accept: 3RiMWI7SXb/Jr3CAlMcRhL0cODs=

01:59:14.752 [Forwarding setTimeout on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/timeouts'
01:59:14.752 [Forwarding setTimeout on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/timeouts'
01:59:14.754 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/timeouts HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 19
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:14.754 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:14.755 [Forwarding get on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/url'
01:59:14.755 [Forwarding get on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/url'
01:59:14.804 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/url HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:14.805 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:14.808 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element'
01:59:14.808 [Forwarding findElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785] for POST '/session/36788084ca35d8288d655918aa683db2/element'
01:59:14.814 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/36788084ca35d8288d655918aa683db2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:21785
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:59:14.814 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:21785 for channel [id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]
01:59:14.816 [Forwarding clickElement on session 36788084ca35d8288d655918aa683db2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x119e1725, L:/127.0.0.1:52201 - R:localhost/127.0.0.1:21785]' for 'POST' to 'http://localhost:21785/session/36788084ca35d8288d655918aa683db2/element/7C3EDAADFB5EE7CE5CE2F58BFA5893DB_element_3/click'
