00:53:58.832 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:53:58.840 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
00:53:58.842 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:53:58.854 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
00:54:00.772 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.774 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_3/click'
00:54:00.774 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_3/click'
00:54:00.799 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_3/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.800 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.800 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.801 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.804 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.804 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.809 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:00.809 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:00.816 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.816 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.817 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.817 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.821 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.821 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.822 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_3/clear'
00:54:00.822 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_3/clear'
00:54:00.837 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_3/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.837 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.838 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.838 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.841 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.841 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.844 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_3/value'
00:54:00.844 [Forwarding sendKeysToElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_3/value'
00:54:00.864 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_3/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 137
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.864 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.866 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.866 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.872 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.872 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.873 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_4/click'
00:54:00.873 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_4/click'
00:54:00.891 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_4/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.891 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.892 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.892 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.897 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.897 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.899 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:00.899 [Forwarding getElementAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/execute/sync'
00:54:00.905 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47374
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.906 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.907 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.907 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.910 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.910 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.911 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_4/clear'
00:54:00.911 [Forwarding clearElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_4/clear'
00:54:00.926 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/D9C0B40A0F7AD0FC044D6A60ADB2E622_element_4/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 56
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.926 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:00.927 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.927 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:00.932 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 94
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:00.932 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
