00:16:30.800 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:16:30.838 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
00:16:30.855 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:16:30.974 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
	at org.testng.internal.Invoker.invokeConfigurations(Invoker.java:142)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:305)
	at org.testng.SuiteRunner.run(SuiteRunner.java:268)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1244)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1169)
	at org.testng.TestNG.run(TestNG.java:1064)
	at com.intellij.rt.testng.IDEARemoteTestNG.run(IDEARemoteTestNG.java:66)
	at com.intellij.rt.testng.RemoteTestNGStarter.main(RemoteTestNGStarter.java:105)
00:16:37.621 [main] DEBUG org.hibernate.orm.jdbc.mutation -- Skipping collection row updates - ru.stqa.pft.addressbook.models.ContactData.groups
00:16:37.626 [main] DEBUG org.hibernate.orm.jdbc.mutation -- Skipping collection inserts - ru.stqa.pft.addressbook.models.GroupData.contacts
00:16:37.628 [main] DEBUG org.hibernate.orm.jdbc.mutation -- Skipping collection row updates - ru.stqa.pft.addressbook.models.GroupData.contacts
00:16:37.628 [main] DEBUG org.hibernate.orm.jdbc.mutation -- Skipping collection row deletions - ru.stqa.pft.addressbook.models.GroupData.contacts
00:16:37.630 [main] DEBUG org.hibernate.orm.jdbc.mutation -- Skipping collection removals - ru.stqa.pft.addressbook.models.GroupData.contacts
00:16:37.717 [main] DEBUG o.h.orm.model.mapping.creation -- Starting post-init callbacks
00:16:37.717 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : PluralAttributeMapping( NavigableRole[ru.stqa.pft.addressbook.models.ContactData.groups#{element}]) - element descriptor
00:16:37.727 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : PluralAttributeMapping(ru.stqa.pft.addressbook.models.ContactData.groups)#finishInitialization
00:16:37.727 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : PluralAttributeMapping(ru.stqa.pft.addressbook.models.ContactData.groups) - key descriptor
00:16:37.727 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : Entity(ru.stqa.pft.addressbook.models.ContactData) `staticFetchableList` generator
00:16:37.728 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : PluralAttributeMapping( NavigableRole[ru.stqa.pft.addressbook.models.GroupData.contacts#{element}]) - element descriptor
00:16:37.729 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : PluralAttributeMapping(ru.stqa.pft.addressbook.models.GroupData.contacts)#finishInitialization
00:16:37.729 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : PluralAttributeMapping(ru.stqa.pft.addressbook.models.GroupData.contacts) - key descriptor
00:16:37.729 [main] DEBUG o.h.orm.model.mapping.creation -- Starting PostInitCallbackEntry : Entity(ru.stqa.pft.addressbook.models.GroupData) `staticFetchableList` generator
00:16:37.927 [main] DEBUG o.h.p.e.AbstractEntityPersister -- Static SQL for entity: ru.stqa.pft.addressbook.models.ContactData
00:16:37.928 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Version select: select id from addressbook where id=?
00:16:37.929 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Insert (0): insert into addressbook (address,amonth,ayear,bmonth,byear,company,email,fax,firstname,home,homepage,lastname,middlename,mobile,nickname,notes,photo,address2,email2,phone2,email3,title,work,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)
00:16:37.930 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Update (0): update addressbook set address=?,amonth=?,ayear=?,bmonth=?,byear=?,company=?,email=?,fax=?,firstname=?,home=?,homepage=?,lastname=?,middlename=?,mobile=?,nickname=?,notes=?,photo=?,address2=?,email2=?,phone2=?,email3=?,title=?,work=? where id=?
00:16:37.930 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Delete (0): delete from addressbook where id=?
00:16:37.978 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : c1_0
00:16:37.987 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [StandardTableGroup(ru.stqa.pft.addressbook.models.ContactData)] with identifierForTableGroup [ru.stqa.pft.addressbook.models.ContactData] for NavigablePath [ru.stqa.pft.addressbook.models.ContactData] 
00:16:38.019 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_0
00:16:38.047 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [CollectionTableGroup(ru.stqa.pft.addressbook.models.ContactData.groups)] with identifierForTableGroup [ru.stqa.pft.addressbook.models.ContactData.groups] for NavigablePath [ru.stqa.pft.addressbook.models.ContactData.groups] 
00:16:38.057 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@70c491b8] with identifierForTableGroup [ru.stqa.pft.addressbook.models.ContactData.groups.{element}] for NavigablePath [ru.stqa.pft.addressbook.models.ContactData.groups.{element}] 
00:16:38.060 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_1
00:16:38.105 [main] DEBUG o.hibernate.orm.results.graph.AST -- DomainResult Graph:
 \-EntityResultImpl [ru.stqa.pft.addressbook.models.ContactData]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.address]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.amonth]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.ayear]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.bmonth]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.byear]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.company]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.email]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.fax]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.firstname]
 |  +-EagerCollectionFetch [ru.stqa.pft.addressbook.models.ContactData.groups]
 |  |  \-EntityFetchJoinedImpl [ru.stqa.pft.addressbook.models.ContactData.groups.{element}]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.homePhone]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.homepage]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.lastname]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.middlename]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.mobilePhone]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.nickname]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.notes]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.photo]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.secondAddress]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.secondEmail]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.secondHomePhone]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.thirdEmail]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.title]
 |  \-BasicFetch [ru.stqa.pft.addressbook.models.ContactData.workPhone]

00:16:38.121 [main] DEBUG org.hibernate.orm.sql.ast.tree -- SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (c1 : ru.stqa.pft.addressbook.models.ContactData) {
          primaryTableReference : addressbook as c1_0
          TableGroupJoins {
            left  join CollectionTableGroup (g1 : ru.stqa.pft.addressbook.models.ContactData.groups) {
              primaryTableReference : address_in_groups as g1_0
              NestedTableGroupJoins {
                 join LazyTableGroup (g1 : ru.stqa.pft.addressbook.models.ContactData.groups.{element}) {
                  primaryTableReference : group_list as g1_1
                }
              }
            }
          }
        }
      }
    }

00:16:38.151 [main] DEBUG o.h.p.e.AbstractEntityPersister -- Static SQL for entity: ru.stqa.pft.addressbook.models.GroupData
00:16:38.151 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Version select: select group_id from group_list where group_id=?
00:16:38.151 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Insert (0): insert into group_list (group_footer,group_header,group_name,group_id) values (?,?,?,?)
00:16:38.151 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Update (0): update group_list set group_footer=?,group_header=?,group_name=? where group_id=?
00:16:38.152 [main] DEBUG o.h.p.e.AbstractEntityPersister --  Delete (0): delete from group_list where group_id=?
00:16:38.152 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_0
00:16:38.152 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [StandardTableGroup(ru.stqa.pft.addressbook.models.GroupData)] with identifierForTableGroup [ru.stqa.pft.addressbook.models.GroupData] for NavigablePath [ru.stqa.pft.addressbook.models.GroupData] 
00:16:38.153 [main] DEBUG o.hibernate.orm.results.graph.AST -- DomainResult Graph:
 \-EntityResultImpl [ru.stqa.pft.addressbook.models.GroupData]
 |  +-DelayedCollectionFetch [ru.stqa.pft.addressbook.models.GroupData.contacts]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.footer]
 |  +-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.header]
 |  \-BasicFetch [ru.stqa.pft.addressbook.models.GroupData.name]

00:16:38.154 [main] DEBUG org.hibernate.orm.sql.ast.tree -- SQL AST Tree:
    SelectStatement {
      FromClause {
        StandardTableGroup (g1 : ru.stqa.pft.addressbook.models.GroupData) {
          primaryTableReference : group_list as g1_0
        }
      }
    }

00:16:38.158 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_0
00:16:38.159 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [CollectionTableGroup(ru.stqa.pft.addressbook.models.ContactData.groups)] with identifierForTableGroup [ru.stqa.pft.addressbook.models.ContactData.groups] for NavigablePath [ru.stqa.pft.addressbook.models.ContactData.groups] 
00:16:38.159 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@6164e137] with identifierForTableGroup [ru.stqa.pft.addressbook.models.ContactData.groups.{element}] for NavigablePath [ru.stqa.pft.addressbook.models.ContactData.groups.{element}] 
00:16:38.162 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : g1_1
00:16:38.164 [main] DEBUG org.hibernate.orm.jdbc.mutation -- Static SQL for collection: ru.stqa.pft.addressbook.models.ContactData.groups
00:16:38.167 [main] DEBUG org.hibernate.orm.jdbc.mutation --  Row insert: insert into address_in_groups (id,group_id) values (?,?)
00:16:38.168 [main] DEBUG org.hibernate.orm.jdbc.mutation --  Row delete: delete from address_in_groups where id=? and group_id=?
00:16:38.168 [main] DEBUG org.hibernate.orm.jdbc.mutation --  One-shot delete: delete from address_in_groups where id=?
00:16:38.168 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : c1_0
00:16:38.169 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [CollectionTableGroup(ru.stqa.pft.addressbook.models.GroupData.contacts)] with identifierForTableGroup [ru.stqa.pft.addressbook.models.GroupData.contacts] for NavigablePath [ru.stqa.pft.addressbook.models.GroupData.contacts] 
00:16:38.169 [main] DEBUG org.hibernate.orm.sql.ast.create -- Registration of TableGroup [org.hibernate.sql.ast.tree.from.LazyTableGroup@22b7ef2b] with identifierForTableGroup [ru.stqa.pft.addressbook.models.GroupData.contacts.{element}] for NavigablePath [ru.stqa.pft.addressbook.models.GroupData.contacts.{element}] 
00:16:38.169 [main] DEBUG org.hibernate.orm.sql.ast.create -- Created new SQL alias : c1_1
00:16:38.172 [main] DEBUG org.hibernate.orm.jdbc.mutation -- Static SQL for collection: ru.stqa.pft.addressbook.models.GroupData.contacts
00:16:38.293 [main] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl -- EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
00:16:38.296 [main] DEBUG o.h.e.i.EntityCopyObserverFactoryInitiator -- Configured EntityCopyObserver strategy: disallow
00:16:38.329 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformInitiator -- No JtaPlatform was specified, checking resolver
00:16:38.331 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformResolverInitiator -- No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
00:16:38.388 [main] DEBUG o.h.e.t.j.p.i.StandardJtaPlatformResolver -- Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:16:38.389 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator -- HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
00:16:38.395 [main] DEBUG o.h.t.spi.TypeConfiguration$Scope -- Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@4248b963] to SessionFactoryImplementor [org.hibernate.internal.SessionFactoryImpl@11148dc2]
00:16:38.400 [main] DEBUG o.h.q.named.NamedObjectRepository -- Checking 0 named HQL queries
00:16:38.401 [main] DEBUG o.h.q.named.NamedObjectRepository -- Checking 0 named SQL queries
00:16:38.493 [main] INFO  o.hibernate.orm.connections.access -- HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@49e479da] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
00:16:38.600 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@ee2ae9a
00:16:38.600 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Registering SessionFactory: 711b0798-3dc4-4f07-bd5e-59f8f20fe8bb (<unnamed>)
00:16:38.600 [main] DEBUG o.h.internal.SessionFactoryRegistry -- Not binding SessionFactory to JNDI, no JNDI name configured
00:16:38.601 [main] DEBUG o.h.internal.SessionFactoryImpl -- Instantiated SessionFactory
00:17:26.044 [Hibernate Connection Pool Validation Thread] DEBUG o.hibernate.orm.connections.pooling -- Connection pool now considered primed; min-size will be maintained
00:17:26.660 [main] DEBUG i.n.u.i.l.InternalLoggerFactory -- Using SLF4J as the default logging framework
00:17:26.676 [main] DEBUG io.netty.util.ResourceLeakDetector -- -Dio.netty.leakDetection.level: simple
00:17:26.676 [main] DEBUG io.netty.util.ResourceLeakDetector -- -Dio.netty.leakDetection.targetRecords: 4
00:17:26.683 [main] DEBUG i.n.u.ResourceLeakDetectorFactory -- Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@50b4364
00:17:26.752 [main] DEBUG i.n.u.internal.PlatformDependent0 -- -Dio.netty.noUnsafe: false
00:17:26.752 [main] DEBUG i.n.u.internal.PlatformDependent0 -- Java version: 15
00:17:26.755 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.theUnsafe: available
00:17:26.757 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.copyMemory: available
00:17:26.759 [main] DEBUG i.n.u.internal.PlatformDependent0 -- sun.misc.Unsafe.storeFence: available
00:17:26.760 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.Buffer.address: available
00:17:26.762 [main] DEBUG i.n.u.internal.PlatformDependent0 -- direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
00:17:26.763 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.Bits.unaligned: available, true
00:17:26.766 [main] DEBUG i.n.u.internal.PlatformDependent0 -- jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @1b604f19
00:17:26.767 [main] DEBUG i.n.u.internal.PlatformDependent0 -- java.nio.DirectByteBuffer.<init>(long, int): unavailable
00:17:26.768 [main] DEBUG i.n.util.internal.PlatformDependent -- sun.misc.Unsafe: available
00:17:26.784 [main] DEBUG i.n.util.internal.PlatformDependent -- maxDirectMemory: 17163091968 bytes (maybe)
00:17:26.785 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.tmpdir: C:\Users\kav\AppData\Local\Temp (java.io.tmpdir)
00:17:26.785 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.bitMode: 64 (sun.arch.data.model)
00:17:26.785 [main] DEBUG i.n.util.internal.PlatformDependent -- Platform: Windows
00:17:26.788 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.maxDirectMemory: -1 bytes
00:17:26.788 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.uninitializedArrayAllocationThreshold: -1
00:17:26.791 [main] DEBUG i.netty.util.internal.CleanerJava9 -- java.nio.ByteBuffer.cleaner(): available
00:17:26.791 [main] DEBUG i.n.util.internal.PlatformDependent -- -Dio.netty.noPreferDirect: false
00:17:26.828 [main] DEBUG i.n.util.internal.PlatformDependent -- org.jctools-core.MpscChunkedArrayQueue: available
00:17:26.901 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
00:17:26.901 [main] DEBUG i.n.u.i.InternalThreadLocalMap -- -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
00:17:26.941 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default protocols (JDK): [TLSv1.3, TLSv1.2] 
00:17:26.941 [main] DEBUG io.netty.handler.ssl.JdkSslContext -- Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
00:17:26.994 [main] DEBUG i.n.u.c.GlobalEventExecutor -- -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
00:17:27.047 [main] DEBUG i.n.c.MultithreadEventLoopGroup -- -Dio.netty.eventLoopThreads: 64
00:17:27.089 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.noKeySetOptimization: false
00:17:27.090 [main] DEBUG io.netty.channel.nio.NioEventLoop -- -Dio.netty.selectorAutoRebuildThreshold: 512
00:17:27.220 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numHeapArenas: 64
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.numDirectArenas: 64
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.pageSize: 8192
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxOrder: 9
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.chunkSize: 4194304
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.smallCacheSize: 256
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.normalCacheSize: 64
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedBufferCapacity: 32768
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimInterval: 8192
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.cacheTrimIntervalMillis: 0
00:17:27.221 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.useCacheForAllThreads: false
00:17:27.222 [main] DEBUG i.n.buffer.PooledByteBufAllocator -- -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
00:17:27.271 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.allocator.type: pooled
00:17:27.271 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.threadLocalDirectBufferSize: 0
00:17:27.271 [main] DEBUG io.netty.buffer.ByteBufUtil -- -Dio.netty.maxThreadLocalCharBufferSize: 16384
00:17:28.069 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.processId: 22188 (auto-detected)
00:17:28.075 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv4Stack: false
00:17:28.075 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- -Djava.net.preferIPv6Addresses: false
00:17:28.080 [Forwarding newSession on session null to remote] DEBUG i.netty.util.NetUtilInitializations -- Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
00:17:28.083 [Forwarding newSession on session null to remote] DEBUG io.netty.util.NetUtil -- Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
00:17:28.087 [Forwarding newSession on session null to remote] DEBUG io.netty.channel.DefaultChannelId -- -Dio.netty.machineId: d8:bb:c1:ff:fe:cc:16:76 (auto-detected)
00:17:28.197 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkAccessible: true
00:17:28.197 [AsyncHttpClient-1-2] DEBUG io.netty.buffer.AbstractByteBuf -- -Dio.netty.buffer.checkBounds: true
00:17:28.197 [AsyncHttpClient-1-2] DEBUG i.n.u.ResourceLeakDetectorFactory -- Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@4cc9ff2
00:17:28.208 [AsyncHttpClient-1-2] DEBUG o.a.n.channel.NettyConnectListener -- Using new Channel '[id: 0xd8931951, L:/192.168.0.109:58580 - R:/192.168.0.109:4444]' for 'POST' to '/wd/hub/session'
00:17:28.218 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.maxCapacityPerThread: 4096
00:17:28.218 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.ratio: 8
00:17:28.218 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.chunkSize: 32
00:17:28.218 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.blocking: false
00:17:28.218 [AsyncHttpClient-1-2] DEBUG io.netty.util.Recycler -- -Dio.netty.recycler.batchFastThreadLocalOnly: true
00:17:28.235 [AsyncHttpClient-1-2] DEBUG i.n.h.codec.compression.Brotli -- brotli4j not in the classpath; Brotli support will be unavailable.
00:17:28.235 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /wd/hub/session HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
traceparent: 00-e82c3267c0faf666631bad5dc3dcf1ed-2b1e8849016d1094-01
Content-Length: 101
Content-Type: application/json; charset=utf-8
host: 192.168.0.109:4444
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 500 Internal Server Error
Date: Sat, 05 Aug 2023 20:17:28 GMT
Server: Jetty/5.1.x (Windows 11/10.0 amd64 java/1.8.0_372
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Cache-Control: no-cache
Cache-Control: no-cache
Expires: Thu, 01 Jan 1970 00:00:00 GMT
Content-Length: 5038
Content-Type: application/json; charset=utf-8

00:17:28.240 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://192.168.0.109:4444 for channel [id: 0xd8931951, L:/192.168.0.109:58580 - R:/192.168.0.109:4444]
00:17:49.132 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool -- Entry count for : http://192.168.0.109:4444 : 1
00:17:53.604 [main] INFO  r.s.pft.addressbook.tests.TestBase -- Stop test groupModificationTest
