01:23:40.880 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:23:40.889 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:23:40.891 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:23:40.903 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(datediff)] under datediff; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(adddate)] under adddate; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(subdate)] under subdate; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(addtime)] under addtime; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(subtime)] under subtime; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.FormatFunction@7a2ab862] under format; prior registration was org.hibernate.dialect.function.FormatFunction@a6c54c3
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(makedate)] under makedate; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(maketime)] under maketime; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtime)] under localtime; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtimestamp)] under localtimestamp; prior registration was null
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtime)] under local_time; prior registration was org.hibernate.dialect.function.CurrentFunction@78d9f51b
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtimestamp)] under local_datetime; prior registration was org.hibernate.dialect.function.CurrentFunction@23ed382c
01:23:41.615 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [NamedSqmFunctionTemplate(localtime)] under localtime; prior registration was NamedSqmFunctionTemplate(localtime)
01:23:41.616 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@33188612] under pi; prior registration was org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@294aba23
01:23:41.616 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@4733f6f5] under chr; prior registration was null
01:23:41.616 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registering alternate key : char -> chr
01:23:41.616 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.query.sqm.function.PatternBasedSqmFunctionDescriptor@6ccac6f4] under sysdate; prior registration was null
01:23:41.616 [main] DEBUG o.h.q.s.f.SqmFunctionRegistry -- Registered SqmFunctionTemplate [org.hibernate.dialect.function.ListaggGroupConcatEmulation@56c8e6f0] under listagg; prior registration was null
01:23:41.617 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- abs(NUMERIC arg)
01:23:41.617 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double acos(NUMERIC arg)
01:23:41.617 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- adddate(DATE datetime, INTEGER days)
01:23:41.617 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- addtime(TIME datetime, TIME time)
01:23:41.617 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Boolean any(BOOLEAN arg)
01:23:41.617 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer ascii(STRING arg)
01:23:41.617 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double asin(NUMERIC arg)
01:23:41.617 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double atan(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double atan2(NUMERIC arg0, NUMERIC arg1)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double avg(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- bit_and(arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer bit_length(STRING_OR_CLOB arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- bit_or(arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- bitand(arg0, arg1)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- bitnot(arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- bitor(arg0, arg1)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- bitxor(arg0, arg1)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- cast(arg as Type)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- ceiling(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Character char(INTEGER arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer character_length(STRING_OR_CLOB arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Character chr(INTEGER arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- coalesce(arg0[, arg1[, ...]])
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String collate(STRING string as COLLATION collation)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String concat(STRING string0[, STRING string1[, ...]])
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double cos(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double cosh(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double cot(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Long count([distinct ]{arg|*})
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer crc32(arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Date curdate()
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Date current date
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Time current time
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Timestamp current timestamp
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Date current_date
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Instant current_instant
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Time current_time
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Timestamp current_timestamp
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Time curtime()
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Date date(arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- dateadd(TEMPORAL_UNIT field, INTEGER magnitude, TEMPORAL datetime)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer datediff(DATE end, DATE start)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer day(DATE arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String dayname(DATE arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer dayofmonth(DATE arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer dayofweek(DATE arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer dayofyear(DATE arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double degrees(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Boolean every(BOOLEAN arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double exp(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- extract(TEMPORAL_UNIT field from TEMPORAL arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- floor(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String format(TEMPORAL datetime as STRING pattern)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- greatest(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer hour(TIME arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- ifnull(arg0, arg1)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String insert(STRING string, INTEGER start, INTEGER length, STRING replacement)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Instant instant
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer instr(STRING string, STRING pattern[, INTEGER start[, INTEGER occurrence]])
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Date last_day(DATE arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- least(COMPARABLE arg0, COMPARABLE arg1[, arg2[, ...]])
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String left(STRING string, INTEGER length)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer length(STRING_OR_CLOB arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String listagg(STRING arg0, STRING arg1)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double ln(NUMERIC arg)
01:23:41.618 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- LocalDate local date
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- LocalDateTime local datetime
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- LocalTime local time
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- LocalDate local_date
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- LocalDateTime local_datetime
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- LocalTime local_time
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Timestamp localtime
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Timestamp localtimestamp
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer locate(STRING pattern, STRING string[, INTEGER start])
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double log(NUMERIC arg0[, NUMERIC arg1])
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double log10(NUMERIC arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double log2(NUMERIC arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String lower(STRING string)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String lpad(string, length[, padding])
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String ltrim(STRING string[, STRING characters])
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Date makedate(INTEGER year, INTEGER dayofyear)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Time maketime(INTEGER hour, INTEGER min, INTEGER sec)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- max(COMPARABLE arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String md5(arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer microsecond(TIME arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- min(COMPARABLE arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer minute(TIME arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer mod(INTEGER arg0, INTEGER arg1)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer month(DATE arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String monthname(DATE arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Timestamp now()
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- nullif(arg0, arg1)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Integer octet_length(STRING_OR_CLOB arg)
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- OffsetDateTime offset datetime
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- OffsetDateTime offset_datetime
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String overlay(STRING string placing STRING replacement from INTEGER start[ for INTEGER length])
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- String pad(STRING string with INTEGER length {leading|trailing}[ STRING character])
01:23:41.619 [main] DEBUG org.hibernate.HQL_FUNCTIONS -- Double pi
